transport,tcpType,group,rate,delay,loss,deadline,frameSize,queue,total,onTime,late,incomplete,ratio,ul_avg,ul_p99,ul_max
udp,none,dsweep,120Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,dsweep,120Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,dsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,dsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,dsweep,120Mbps,30ms,0,80,90000,100p,272,272,0,0,1,30,30,30
quic,none,dsweep,120Mbps,30ms,0,80,90000,100p,274,274,0,0,1,30,30,30
tcp,cubic,dsweep,120Mbps,30ms,0,80,90000,100p,570,1,1,265,0.00175439,30,30,30
tcp,bbr,dsweep,120Mbps,30ms,0,80,90000,100p,570,1,1,265,0.00175439,30,30,30
udp,none,dsweep,120Mbps,50ms,0,80,90000,100p,272,272,0,0,1,50,50,50
quic,none,dsweep,120Mbps,50ms,0,80,90000,100p,273,273,0,0,1,50,50,50
tcp,cubic,dsweep,120Mbps,50ms,0,80,90000,100p,559,0,1,255,0,50,50,50
tcp,bbr,dsweep,120Mbps,50ms,0,80,90000,100p,559,0,1,255,0,50,50,50
udp,none,dsweep,120Mbps,70ms,0,80,90000,100p,271,271,0,0,1,70,70,70
quic,none,dsweep,120Mbps,70ms,0,80,90000,100p,273,0,272,1,0,70,70,70
tcp,cubic,dsweep,120Mbps,70ms,0,80,90000,100p,334,0,1,152,0,70,70,70
tcp,bbr,dsweep,120Mbps,70ms,0,80,90000,100p,334,0,1,152,0,70,70,70
udp,none,dsweep,120Mbps,90ms,0,80,90000,100p,270,0,270,0,0,90,90,90
quic,none,dsweep,120Mbps,90ms,0,80,90000,100p,272,0,272,0,0,90,90,90
tcp,cubic,dsweep,120Mbps,90ms,0,80,90000,100p,187,0,90,45,0,90,90,90
tcp,bbr,dsweep,120Mbps,90ms,0,80,90000,100p,187,0,90,45,0,90,90,90
udp,none,dsweep,120Mbps,110ms,0,80,90000,100p,270,0,270,0,0,110,110,110
quic,none,dsweep,120Mbps,110ms,0,80,90000,100p,272,0,271,1,0,110,110,110
tcp,cubic,dsweep,120Mbps,110ms,0,80,90000,100p,160,0,1,72,0,110,110,110
tcp,bbr,dsweep,120Mbps,110ms,0,80,90000,100p,160,0,1,72,0,110,110,110
udp,none,lsweep,120Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,lsweep,120Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,lsweep,120Mbps,10ms,0.000001,80,90000,100p,273,250,0,23,0.915751,10,10,10
quic,none,lsweep,120Mbps,10ms,0.000001,80,90000,100p,275,251,0,24,0.912727,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0.000001,80,90000,100p,574,48,3,220,0.0836237,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0.000001,80,90000,100p,574,48,3,220,0.0836237,10,10,10
udp,none,lsweep,120Mbps,10ms,0.00001,80,90000,100p,273,104,0,169,0.380952,10,10,10
quic,none,lsweep,120Mbps,10ms,0.00001,80,90000,100p,275,104,0,171,0.378182,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0.00001,80,90000,100p,566,0,1,263,0,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0.00001,80,90000,100p,566,0,1,263,0,10,10,10
udp,none,lsweep,120Mbps,10ms,0.0001,80,90000,100p,273,0,0,273,0,10,10,10
quic,none,lsweep,120Mbps,10ms,0.0001,80,90000,100p,275,0,0,275,0,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0.0001,80,90000,100p,199,0,2,103,0,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0.0001,80,90000,100p,199,0,2,103,0,10,10,10
udp,none,lsweep,120Mbps,10ms,0.001,80,90000,100p,273,0,0,273,0,10,10,10
quic,none,lsweep,120Mbps,10ms,0.001,80,90000,100p,275,0,0,275,0,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0.001,80,90000,100p,1,0,0,1,0,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0.001,80,90000,100p,1,0,0,1,0,10,10,10
udp,none,lsweep,120Mbps,10ms,0.01,80,90000,100p,0,0,0,0,0,10,10,10
quic,none,lsweep,120Mbps,10ms,0.01,80,90000,100p,0,0,0,0,0,10,10,10
tcp,cubic,lsweep,120Mbps,10ms,0.01,80,90000,100p,0,0,0,0,0,10,10,10
tcp,bbr,lsweep,120Mbps,10ms,0.01,80,90000,100p,0,0,0,0,0,10,10,10
udp,none,rsweep,30Mbps,10ms,0,80,90000,100p,273,272,0,1,0.996337,10,10,10
quic,none,rsweep,30Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,30Mbps,10ms,0,80,90000,100p,576,285,1,138,0.494792,10,10,10
tcp,bbr,rsweep,30Mbps,10ms,0,80,90000,100p,576,285,1,138,0.494792,10,10,10
udp,none,rsweep,40Mbps,10ms,0,80,90000,100p,273,272,0,1,0.996337,10,10,10
quic,none,rsweep,40Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,40Mbps,10ms,0,80,90000,100p,576,570,1,5,0.989583,10,10,10
tcp,bbr,rsweep,40Mbps,10ms,0,80,90000,100p,576,570,1,5,0.989583,10,10,10
udp,none,rsweep,50Mbps,10ms,0,80,90000,100p,273,272,0,1,0.996337,10,10,10
quic,none,rsweep,50Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,50Mbps,10ms,0,80,90000,100p,576,571,1,4,0.991319,10,10,10
tcp,bbr,rsweep,50Mbps,10ms,0,80,90000,100p,576,571,1,4,0.991319,10,10,10
udp,none,rsweep,60Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,rsweep,60Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,60Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,rsweep,60Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,rsweep,70Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,rsweep,70Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,70Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,rsweep,70Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,rsweep,80Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,rsweep,80Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,80Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,rsweep,80Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,rsweep,100Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,rsweep,100Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,100Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,rsweep,100Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,rsweep,120Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,rsweep,120Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,rsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,rsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,120000,100p,273,273,0,0,1,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,120000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,120000,100p,576,571,1,4,0.991319,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,120000,100p,576,571,1,4,0.991319,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,150000,100p,273,273,0,0,1,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,150000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,150000,100p,575,0,0,272,0,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,150000,100p,575,0,0,272,0,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,180000,100p,273,273,0,0,1,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,180000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,180000,100p,575,0,0,272,0,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,180000,100p,575,0,0,272,0,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,220000,100p,273,272,0,1,0.996337,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,220000,100p,246,245,0,1,0.995935,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,220000,100p,575,0,0,272,0,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,220000,100p,575,0,0,272,0,10,10,10
udp,none,fsweep,120Mbps,10ms,0,80,250000,100p,273,272,0,1,0.996337,10,10,10
quic,none,fsweep,120Mbps,10ms,0,80,250000,100p,217,216,0,1,0.995392,10,10,10
tcp,cubic,fsweep,120Mbps,10ms,0,80,250000,100p,575,0,0,272,0,10,10,10
tcp,bbr,fsweep,120Mbps,10ms,0,80,250000,100p,575,0,0,272,0,10,10,10
udp,none,qsweep,120Mbps,10ms,0,80,90000,50p,273,273,0,0,1,10,10,10
quic,none,qsweep,120Mbps,10ms,0,80,90000,50p,275,274,0,1,0.996364,10,10,10
tcp,cubic,qsweep,120Mbps,10ms,0,80,90000,50p,576,572,1,3,0.993056,10,10,10
tcp,bbr,qsweep,120Mbps,10ms,0,80,90000,50p,576,572,1,3,0.993056,10,10,10
udp,none,qsweep,120Mbps,10ms,0,80,90000,100p,273,273,0,0,1,10,10,10
quic,none,qsweep,120Mbps,10ms,0,80,90000,100p,275,274,0,1,0.996364,10,10,10
tcp,cubic,qsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
tcp,bbr,qsweep,120Mbps,10ms,0,80,90000,100p,576,572,1,3,0.993056,10,10,10
udp,none,qsweep,120Mbps,10ms,0,80,90000,300p,273,273,0,0,1,10,10,10
quic,none,qsweep,120Mbps,10ms,0,80,90000,300p,275,274,0,1,0.996364,10,10,10
tcp,cubic,qsweep,120Mbps,10ms,0,80,90000,300p,576,572,1,3,0.993056,10,10,10
tcp,bbr,qsweep,120Mbps,10ms,0,80,90000,300p,576,572,1,3,0.993056,10,10,10
